rally 10: cell {'gap_max': 0.8, 'd_meet': 20.0}; incumbent path-first {'h12': 422, 'prec': 0.88, 'f1': 0.675}
  path-first   trackpts  967  at-click 479/657  r@8 327  r@12 422  r@20 464  prec@12 0.88  ADDED@12 103
  gap-fill     trackpts 1105  at-click 521/657  r@8 339  r@12 443  r@20 498  prec@12 0.85  ADDED@12 125
    gf[V]      trackpts 1105  at-click 377/487  r@8 288  r@12 336  r@20 362  prec@12 0.89  ADDED@12 102
    gf[S]      trackpts 1105  at-click 144/170  r@8 51  r@12 107  r@20 136  prec@12 0.74  ADDED@12 23
    inferred   trackpts  138  at-click 59/657  r@8 23  r@12 34  r@20 48  prec@12 0.58  ADDED@12 29
  null-disp    trackpts 1105  at-click 521/657  r@8 0  r@12 0  r@20 0  prec@12 0.00  ADDED@12 0
  null-tshift  trackpts 1105  at-click 505/657  r@8 1  r@12 1  r@20 5  prec@12 0.00  ADDED@12 0
  gaps 22: filled 9, long 1, no-meet 12; inferred frames 138
  events v3 on filled flights: n=40 recall 0.692 prec 0.675 F1 0.684 (adopted 0.675)
  BARS: r@12 443 > 422: True; prec 0.850 >= 0.86: False; nulls 0/1 <= 3: True; events F1 0.684 >= 0.645: True  =>  FAIL
-- gaps: start end dur | d_c t_c | verdict
    295.07  295.10 0.02 | 105.4  295.07 | no-meet
    295.40  295.77 0.35 | 148.4  295.73 | no-meet
    297.73  298.13 0.38 | 139.2  297.93 | no-meet
    298.97  299.18 0.20 |  60.4  299.03 | no-meet
    299.83  300.28 0.43 | 105.5  300.10 | no-meet
    300.63  301.37 0.72 |  16.9  301.17 | filled
    302.52  303.18 0.65 |  17.4  302.52 | filled
    304.00  304.07 0.05 |   1.8  304.03 | filled
    304.63  304.95 0.30 |  16.5  304.63 | filled
    305.33  305.42 0.07 |   0.9  305.37 | filled
    305.97  306.03 0.05 |  15.3  305.97 | filled
    306.83  306.88 0.03 |   5.0  306.87 | filled
    307.27  307.53 0.25 |  36.0  307.32 | no-meet
    307.93  308.32 0.37 |  11.4  307.97 | filled
    309.15  309.80 0.63 | 102.0  309.15 | no-meet
    311.05  312.00 0.93 |   ---    ---   | long
    312.73  313.32 0.57 |  62.6  312.83 | no-meet
    313.75  314.37 0.60 |  75.9  314.10 | no-meet
    315.00  315.37 0.35 |  78.0  315.12 | no-meet
    316.02  316.05 0.02 |  20.1  316.02 | no-meet
    316.32  316.40 0.07 |  10.7  316.40 | filled
    316.95  317.60 0.63 | 356.8  317.08 | no-meet
