rally 9: 779 V/S clicks, decode@12 577/779; cell {'p_seed': 0.4, 's_min': 6.0, 'gap': 6} (p-cache '')
  inc-prod     trackpts  942  at-click 628/779  r@8 335  r@12 431  r@20 477  prec@12 0.69  ADDED@12 33
  inc-oracle   trackpts  885  at-click 590/779  r@8 311  r@12 406  r@20 451  prec@12 0.69  ADDED@12 33
  path-first: hyp 2041 kept 59 flights 59 selected 34
  path-first   trackpts 1257  at-click 616/779  r@8 416  r@12 537  r@20 590  prec@12 0.87  ADDED@12 72
    pf[V]      trackpts 1257  at-click 448/587  r@8 350  r@12 421  r@20 436  prec@12 0.94  ADDED@12 59
    pf[S]      trackpts 1257  at-click 168/192  r@8 66  r@12 116  r@20 154  prec@12 0.69  ADDED@12 13
  null-disp    trackpts 1257  at-click 616/779  r@8 0  r@12 0  r@20 0  prec@12 0.00  ADDED@12 0
  null-tshift  trackpts 1257  at-click 545/779  r@8 1  r@12 1  r@20 5  prec@12 0.00  ADDED@12 0
    stratum (incumbent prod geometry)   n   inc   pf
    cand      582   431   441
    nocand     64     0    12
    outwin    131     0    82
    nocor       2     0     2
  boundaries: 68 (2 bounces)
    path-first     n= 64  |dt| to oracle contacts: median 0.046 s, within 0.10 s 0.83 (24/29)
    prod detector  n= 35  |dt| to oracle contacts: median 0.069 s, within 0.10 s 0.66 (19/29)
-- flights: span | n w rms | density | launch
    254.18- 254.82 0.65s |  39  35.5  1.4 | 0.91 |  41.1 ft/s loft   9.9 k 1.28
    254.80- 255.13 0.35s |  21  19.9  0.6 | 0.95 |  50.8 ft/s loft   7.3 k -0.08
    255.22- 256.10 0.90s |  43  37.0  1.2 | 0.68 |  21.9 ft/s loft  40.6 k 0.00
    256.10- 256.40 0.32s |  19  17.9  0.5 | 0.93 |  14.0 ft/s loft  31.8 k 0.02
    256.58- 257.22 0.65s |  34  31.0  1.3 | 0.78 |  24.8 ft/s loft  68.1 k 0.24
    257.23- 257.90 0.68s |  38  37.8  1.3 | 0.91 |  54.6 ft/s loft -11.5 k -0.00
    258.43- 258.73 0.32s |  17  14.5  0.8 | 0.76 |  17.8 ft/s loft  36.3 k 0.00
    258.80- 259.07 0.28s |  17  14.4  1.3 | 0.85 |  71.0 ft/s loft   5.7 k 0.04
    259.40- 259.90 0.52s |  25  19.0  0.8 | 0.57 |  16.5 ft/s loft -24.5 k -0.00
    260.12- 260.97 0.87s |  52  49.2  0.7 | 0.95 |  27.5 ft/s loft  37.0 k -0.00
    260.97- 261.27 0.32s |  16  13.4  0.9 | 0.68 |  70.6 ft/s loft  27.2 k 0.04
    261.28- 261.78 0.52s |  21  16.9  2.3 | 0.54 |  61.8 ft/s loft  -8.2 k 0.42
    262.03- 263.10 1.08s |  52  45.1  0.9 | 0.69 |  29.9 ft/s loft  43.7 k 0.12
    263.40- 263.88 0.50s |  29  25.8  0.7 | 0.84 |   9.3 ft/s loft  46.4 k 0.08
    263.93- 264.75 0.83s |  44  33.2  0.5 | 0.66 |  34.0 ft/s loft  16.1 k 0.28
    265.50- 265.83 0.35s |  19  17.3  0.6 | 0.80 |  22.2 ft/s loft -13.0 k -0.17
    266.02- 266.67 0.67s |  33  23.2  0.9 | 0.58 |  53.3 ft/s loft   8.6 k 0.27
    266.92- 267.77 0.87s |  45  39.9  0.6 | 0.76 |  15.5 ft/s loft  18.1 k -0.00
    268.07- 268.80 0.75s |  33  24.8  0.7 | 0.54 |  43.3 ft/s loft  41.4 k 0.76
    269.33- 269.83 0.52s |  31  29.6  0.6 | 0.95 |  18.2 ft/s loft  18.7 k 0.00
    270.35- 270.67 0.33s |  18  15.3  0.9 | 0.68 |  13.6 ft/s loft -33.5 k 0.02
    270.78- 271.47 0.70s |  34  27.0  1.2 | 0.64 |  28.0 ft/s loft  12.3 k -0.00
    271.82- 272.48 0.68s |  33  23.8  0.9 | 0.58 |  60.8 ft/s loft  14.7 k 0.06
    272.73- 274.03 1.32s |  74  71.5  1.3 | 0.90 |   7.2 ft/s loft  -4.2 k 0.38
    274.25- 274.83 0.60s |  31  27.3  0.4 | 0.76 |  28.4 ft/s loft  32.8 k 0.29
    276.47- 276.87 0.42s |  20  19.7  1.7 | 0.79 |  64.6 ft/s loft   1.7 k 1.69
    276.85- 277.18 0.35s |  21  17.9  1.1 | 0.85 |  28.5 ft/s loft  49.6 k -0.22
    277.30- 277.83 0.55s |  32  20.6  0.7 | 0.62 |  27.8 ft/s loft  -3.6 k 0.00
    277.92- 278.57 0.67s |  35  31.6  1.0 | 0.79 |  48.8 ft/s loft   1.0 k 0.03
    278.88- 279.70 0.83s |  35  33.6  2.3 | 0.65 |  89.4 ft/s loft  22.7 k 0.55
    279.73- 280.65 0.93s |  50  41.8  1.1 | 0.75 |  37.0 ft/s loft  25.6 k 0.02
    280.98- 281.80 0.83s |  43  36.4  0.9 | 0.73 |  22.7 ft/s loft  13.3 k 0.00
    281.83- 282.48 0.67s |  35  30.5  1.5 | 0.76 |  81.0 ft/s loft -10.0 k 1.64
    282.47- 282.72 0.27s |  16  14.6  0.7 | 0.89 |  15.7 ft/s loft  47.8 k -0.00
