track check: r@12 537 @ 0.87 == adopted
rally 9: 34 flights; truth 29 contacts + 16 bounces = 45 events; cell {'r_seam': 8.0, 'a_seam': 20.0, 'dt_pair': 0.5, 'off': 0.06, 'd_pair': 2.5}
  events         n= 48 matched= 34 recall 0.756 prec 0.708 F1 0.731 med|dt| 0.037
  RAW            n= 67 matched= 35 recall 0.778 prec 0.522 F1 0.625 med|dt| 0.022
  PROD(all)      n= 35 matched= 21 recall 0.467 prec 0.600 F1 0.525 med|dt| 0.045
  PROD(cont)     n= 35 matched= 19 recall 0.655 prec 0.543 F1 0.594 med|dt| 0.045
  events(cont)   n= 48 matched= 23 recall 0.793 prec 0.479 F1 0.597 med|dt| 0.031
  null F1 (time-shift x200): 0.302 ± 0.060  -> bar 0.482
  BARS: F1 0.731 >= RAW 0.625: True; recall 0.756 >= RAW-0.05 0.728: True; > null: True  =>  PASS
  typed (secondary): emitted hit 36 / bounce 12; matched hit right/wrong 19/6, bounce right/wrong 5/4; ledger 29/16
-- events: t | how | kind | nearest truth dt (truth kind) | seam e / ang / dt
   254.124 | serve   | hit    | +0.062 (C) | 
   254.805 | pair    | hit    |   ---  (unmatched) | e   5.6 ang 115.1 dt -0.02  d  0.2 ft
   255.189 | pair    | hit    | -0.011 (C) | e  13.3 ang 127.8 dt 0.08  d  0.3 ft
   256.097 | pair    | bounce | +0.002 (B) | e   2.3 ang  95.2 dt 0.00  d  0.1 ft
   256.400 | arrive  | bounce |   ---  (unmatched) | gap 0.18  d  3.0 ft
   256.524 | depart  | hit    | +0.004 (C) | gap 0.18  d  3.0 ft
   257.900 | arrive  | hit    | +0.057 (C) | gap 0.53  d 20.2 ft
   258.374 | depart  | hit    | -0.054 (B) | gap 0.53  d 20.2 ft
   258.751 | pair    | bounce | -0.031 (C) | e  48.1 ang 178.0 dt 0.07  d  2.4 ft
   259.218 | pair    | hit    | +0.013 (C) | e  66.6 ang 141.0 dt 0.33  d  1.8 ft
   259.900 | arrive  | bounce | +0.003 (C) | gap 0.22  d  5.0 ft
   260.057 | depart  | hit    |   ---  (unmatched) | gap 0.22  d  5.0 ft
   260.968 | pair    | bounce | +0.040 (B) | e   1.3 ang 147.1 dt 0.00  d  0.1 ft
   261.301 | pair    | hit    | +0.022 (C) | e  54.6 ang 131.0 dt 0.02  d  2.3 ft
   261.784 | arrive  | hit    |   ---  (unmatched) | gap 0.25  d  9.0 ft
   261.974 | depart  | hit    | -0.062 (C) | gap 0.25  d  9.0 ft
   263.100 | arrive  | bounce |   ---  (unmatched) | gap 0.30  d  5.2 ft
   263.340 | depart  | hit    | +0.011 (C) | gap 0.30  d  5.2 ft
   263.943 | pair    | hit    | +0.037 (C) | e  46.1 ang 151.0 dt 0.05  d  1.4 ft
   264.750 | arrive  | bounce | -0.009 (B) | gap 0.75  d  3.8 ft
   265.440 | depart  | hit    |   ---  (unmatched) | gap 0.75  d  3.8 ft
   265.834 | arrive  | bounce | -0.022 (B) | gap 0.18  d  5.8 ft
   265.957 | depart  | hit    |   ---  (unmatched) | gap 0.18  d  5.8 ft
   266.889 | pair    | bounce | -0.006 (C) | e  92.4 ang 155.3 dt 0.25  d  1.7 ft
   267.767 | arrive  | bounce | -0.048 (B) | gap 0.30  d  3.0 ft
   268.007 | depart  | hit    | -0.059 (C) | gap 0.30  d  3.0 ft
   268.800 | arrive  | hit    | +0.081 (B) | gap 0.53  d  4.3 ft
   269.274 | depart  | hit    |   ---  (unmatched) | gap 0.53  d  4.3 ft
   269.834 | arrive  | bounce | -0.039 (C) | gap 0.52  d  8.8 ft
   270.290 | depart  | hit    | +0.026 (C) | gap 0.52  d  8.8 ft
   270.709 | pair    | hit    | +0.005 (C) | e  77.4 ang 132.9 dt 0.12  d  1.1 ft
   271.467 | arrive  | hit    | +0.085 (C) | gap 0.35  d  3.5 ft
   271.757 | depart  | hit    |   ---  (unmatched) | gap 0.35  d  3.5 ft
   272.618 | pair    | bounce |   ---  (unmatched) | e 356.8 ang 159.8 dt 0.25  d  0.9 ft
   274.034 | arrive  | hit    |   ---  (unmatched) | gap 0.22  d  5.8 ft
   274.190 | depart  | hit    | -0.038 (B) | gap 0.22  d  5.8 ft
   274.834 | arrive  | hit    | -0.070 (C) | gap 1.63  d 39.3 ft
   276.407 | depart  | hit    |   ---  (unmatched) | gap 1.63  d 39.3 ft
   276.855 | pair    | hit    | +0.022 (B) | e   5.8 ang 124.9 dt -0.02  d  0.1 ft
   277.247 | pair    | hit    |   ---  (unmatched) | e  14.1 ang  77.2 dt 0.12  d  0.7 ft
   277.901 | pair    | hit    | -0.020 (C) | e  77.8 ang 179.9 dt 0.08  d  2.0 ft
   278.567 | arrive  | hit    | +0.059 (B) | gap 0.32  d  4.5 ft
   278.824 | depart  | hit    | -0.039 (C) | gap 0.32  d  4.5 ft
   279.726 | pair    | hit    | -0.098 (C) | e  42.7 ang 172.5 dt 0.03  d  0.9 ft
   280.650 | arrive  | hit    | +0.055 (B) | gap 0.33  d  4.7 ft
   280.924 | depart  | hit    | -0.053 (C) | gap 0.33  d  4.7 ft
   281.822 | pair    | hit    | -0.004 (C) | e  35.3 ang 169.0 dt 0.03  d  0.2 ft
   282.472 | pair    | hit    |   ---  (unmatched) | e   4.8 ang 115.5 dt -0.02  d  0.0 ft
-- truth not matched: 254.51B, 256.71B, 262.96B, 265.00C, 266.11C, 269.00C, 272.24B, 272.84C, 276.51C, 277.37C, 282.13B
