rally 10: 657 V/S clicks, decode@12 405/657; cell {'p_seed': 0.4, 's_min': 6.0, 'gap': 6} (p-cache '')
  inc-prod     trackpts  654  at-click 472/657  r@8 259  r@12 325  r@20 357  prec@12 0.69  ADDED@12 83
  inc-oracle   trackpts  637  at-click 478/657  r@8 230  r@12 285  r@20 323  prec@12 0.60  ADDED@12 52
  path-first: hyp 1484 kept 45 flights 45 selected 28
  path-first   trackpts  967  at-click 479/657  r@8 327  r@12 422  r@20 464  prec@12 0.88  ADDED@12 103
    pf[V]      trackpts  967  at-click 343/487  r@8 274  r@12 316  r@20 336  prec@12 0.92  ADDED@12 81
    pf[S]      trackpts  967  at-click 136/170  r@8 53  r@12 106  r@20 128  prec@12 0.78  ADDED@12 22
  null-disp    trackpts  967  at-click 479/657  r@8 0  r@12 0  r@20 0  prec@12 0.00  ADDED@12 0
  null-tshift  trackpts  967  at-click 430/657  r@8 0  r@12 0  r@20 5  prec@12 0.00  ADDED@12 0
    stratum (incumbent prod geometry)   n   inc   pf
    cand      464   325   338
    nocand     93     0    10
    outwin     97     0    74
    nocor       3     0     0
  boundaries: 56 (0 bounces)
    path-first     n= 56  |dt| to oracle contacts: median 0.048 s, within 0.10 s 0.73 (19/26)
    prod detector  n= 28  |dt| to oracle contacts: median 0.074 s, within 0.10 s 0.58 (15/26)
-- flights: span | n w rms | density | launch
    294.62- 295.07 0.47s |  18  16.5  2.8 | 0.59 |  34.2 ft/s loft  27.5 k 0.00
    295.10- 295.40 0.32s |  12  11.8  1.0 | 0.59 |   7.4 ft/s loft  -1.0 k 0.09
    295.77- 296.48 0.73s |  44  37.9  0.9 | 0.86 |  40.6 ft/s loft   6.5 k 0.53
    296.47- 296.87 0.42s |  19  17.4  1.2 | 0.70 |  39.8 ft/s loft  16.9 k 0.22
    296.87- 297.73 0.88s |  47  35.0  1.0 | 0.66 |  18.4 ft/s loft   1.9 k 0.00
    298.13- 298.97 0.85s |  47  40.1  1.1 | 0.78 |  39.5 ft/s loft  36.6 k 0.48
    299.18- 299.83 0.67s |  36  32.1  0.6 | 0.80 |  18.1 ft/s loft  19.1 k -0.00
    300.28- 300.63 0.37s |  21  16.6  0.9 | 0.76 |  37.5 ft/s loft  13.7 k 0.06
    301.37- 302.52 1.17s |  51  48.4  0.9 | 0.69 |  28.8 ft/s loft  48.1 k 0.00
    303.18- 304.00 0.83s |  49  47.7  0.5 | 0.95 |  41.9 ft/s loft  22.0 k 1.12
    304.07- 304.63 0.58s |  31  19.4  0.5 | 0.55 |  32.8 ft/s loft   9.2 k -0.17
    304.95- 305.33 0.40s |  24  22.0  0.8 | 0.92 |  23.2 ft/s loft   2.4 k -0.00
    305.42- 305.97 0.57s |  34  25.0  0.7 | 0.73 |  80.3 ft/s loft  -1.0 k 0.49
    306.03- 306.83 0.82s |  45  38.4  0.4 | 0.78 |  48.4 ft/s loft  27.1 k 0.19
    306.88- 307.27 0.40s |  24  23.0  0.6 | 0.96 | 100.1 ft/s loft -11.1 k 0.17
    307.53- 307.93 0.42s |  25  24.9  0.6 | 0.98 |  62.3 ft/s loft  25.7 k 0.39
    308.32- 308.82 0.52s |  28  25.3  1.0 | 0.75 |  13.5 ft/s loft -38.6 k -0.00
    308.83- 309.15 0.33s |  20  20.0  0.5 | 0.99 | 100.5 ft/s loft -13.1 k 0.22
    309.80- 310.17 0.38s |  20  19.0  0.3 | 0.82 |  31.7 ft/s loft  -3.0 k -0.02
    310.17- 310.58 0.43s |  26  25.5  0.6 | 0.98 |  49.8 ft/s loft  -3.1 k -0.00
    310.57- 311.05 0.50s |  19  16.2  1.1 | 0.53 |  40.9 ft/s loft  38.9 k 0.00
    312.00- 312.73 0.75s |  36  28.4  0.7 | 0.63 |  26.8 ft/s loft  29.6 k 0.09
    313.32- 313.75 0.45s |  25  22.0  1.0 | 0.78 |   9.6 ft/s loft -13.9 k 0.22
    314.37- 315.00 0.65s |  30  19.0  0.7 | 0.49 |  21.3 ft/s loft  27.4 k 0.26
    315.37- 316.02 0.67s |  29  23.1  0.8 | 0.58 |  19.9 ft/s loft   2.1 k 0.00
    316.05- 316.32 0.28s |  17  14.0  0.5 | 0.82 |  33.7 ft/s loft  12.5 k -0.00
    316.40- 316.95 0.57s |  27  19.3  0.9 | 0.57 |  33.4 ft/s loft  23.3 k 0.19
    317.60- 318.38 0.80s |  45  43.7  0.9 | 0.91 |  18.3 ft/s loft  29.6 k -0.00
